dividend_dividend_yield,0.06012
dividend_dividend_yield_future,0.06277
dividend_dividend_volatility,1
dividend_dividend_paying_years,10
dividend_payout_ratio,0.51829
dividend_payout_ratio_3y,0.76445
dividend_historical_dividend_yield_date,1633737600,1630281600,1614211200,1591660800,1585785600,1567036800,1535587200,1519689600,1504137600,1475193600,1472601600,1456358400,1445385600,1424908800,1412035200,1409270400,1393545600,1380240000,1377820800,1362096000,1348790400,1346371200,1330387200,1314662400,1298592000
dividend_historical_dividend_yield,0.06012,0.05928,0.07315,0.04109,0,0.08132,0.08173,0.06746,0.06382,0.07575,0.06537,0.05608,0.0533,0.04122,0.04356,0.0436,0.03779,0.02849,0.02853,0.03181,0.04086,0.0403,0.05086,0.05822,0.05221
dividend_historical_dividend_payments_date,1633737600,1630281600,1614211200,1591660800,1585785600,1567036800,1535587200,1519689600,1504137600,1475193600,1472601600,1456358400,1445385600,1424908800,1412035200,1409270400,1393545600,1380240000,1377820800,1362096000,1348790400,1346371200,1330387200,1314662400,1298592000
dividend_historical_dividend_payments,0.3,0.3,0.4,0.18,0,0.33,0.3,0.24,0.26,0.34,0.34,0.26,0.22,0.18,0.16,0.16,0.12,0.09,0.09,0.085,0.08,0.08,0.1,0.12,0.13
dividend_merged_future_dividends_per_share_date,1719705600,1688083200,1656547200,1633737600
dividend_merged_future_dividends_per_share,0.31245,0.31075,0.319,0.3
dividend_merged_future_yield_date,1719705600,1688083200,1656547200,1633737600
dividend_merged_future_yield,0.06262,0.06227,0.06393,0.06012
dividend_upcoming_dividend,1636934400,1634515200,0.15,0.15,1634256000,3453148800,9,1,AUD
dividend_dividend_yield_growth_annual,0.03521
dividend_first_payment,0.13
dividend_last_payment,0.3
dividend_industry_analysis
dividend_buyback_yield,0
dividend_total_shareholder_yield,0.06012
dividend_payout_ratio_median_3yr,0.72199
dividend_dividend_payments_growth_annual,0.05398
dividend_dividend_payments_single_growth_1y,0.94444
dividend_dividend_payments_single_growth_3y,0.16667
dividend_dividend_payments_single_growth_5y,0.16647
dividend_dividend_payments_ltm,0.2
dividend_payout_ratio_history_date,1625011200,1617148800,1609372800,1601424000,1593475200,1585612800,1577750400,1569801600,1561852800,1553990400,1546214400,1538265600,1530316800,1522454400,1514678400,1506729600,1498780800,1490918400,1483142400,1475193600,1467244800,1459382400,1451520000,1443571200,1435622400,1427760000,1419984000
dividend_payout_ratio_history,0.51829,0.72199,0.64946,0.5723,0.45933,0.29949,0.6373,0.84586,0.95103,0.93751,0.87203,0.92427,0.90323,0.78466,0.67387,0.65835,0.64436,0.7294,0.82021,0.88203,0.95658,0.90884,0.85551,0.83658,0.81585,0.78643,0.75496
future_return_on_equity_1y,0.13314
future_return_on_equity_3y,0.11983
future_earnings_per_share_growth_1y,-0.37881
future_earnings_per_share_growth_3y,-0.38086
future_earnings_per_share_1y,0.41948
future_earnings_per_share_2y,0.41005
future_earnings_per_share_3y,0.4181
future_revenue_growth_1y,0.43869
future_revenue_growth_2y,0.50823
future_revenue_growth_3y,0.61482
future_revenue_1y,3982.7784
future_revenue_2y,4175.27591
future_revenue_3y,4470.35949
future_cash_ops_growth_1y,0.33623
future_cash_ops_growth_2y,0.29363
future_cash_ops_growth_3y,0.26124
future_cash_ops_1y,726.73333
future_cash_ops_2y,703.56667
future_cash_ops_3y,685.94827
future_net_income_growth_1y,-0.37569
future_net_income_growth_2y,-0.39447
future_net_income_growth_3y,-0.3793
future_net_income_1y,525.30195
future_net_income_2y,509.50006
future_net_income_3y,522.26838
future_minimum_earnings_growth,0.0186
future_merged_future_earnings_per_share_date,1719705600,1688083200,1656547200,1625011200
future_merged_future_earnings_per_share,0.41812,0.41005,0.41948,0.67529
future_merged_future_earnings_per_share_high_date,1719705600,1688083200,1656547200,1625011200
future_merged_future_earnings_per_share_high,0.48564,0.49293,0.47205,0.67529
future_merged_future_earnings_per_share_low_date,1719705600,1688083200,1656547200,1625011200
future_merged_future_earnings_per_share_low,0.38,0.36,0.3978,0.67529
future_merged_future_revenue_date,1719705600,1688083200,1656547200,1625011200
